Setting logging level to INFO
2026-04-20 09:11:23.932-0500 | main | INFO  | Besu | Starting Besu
2026-04-20 09:11:24.162-0500 | main | INFO  | Besu | RPC HTTP JSON-RPC config: JsonRpcConfiguration{enabled=true, port=8057, host=0.0.0.0, corsAllowedDomains=[*], hostsAllowlist=[*], rpcApis=[ETH, NET, WEB3, TXPOOL, TRACE], authenticationEnabled=false, authenticationCredentialsFile=null, authenticationPublicKeyFile=null, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=80, maxBatchSize=1024}
2026-04-20 09:11:24.164-0500 | main | WARN  | Besu | Forcing --bonsai-limit-trie-logs-enabled=false, since it cannot be enabled with --sync-mode=FULL and --data-storage-format=BONSAI.
2026-04-20 09:11:24.165-0500 | main | INFO  | Besu | Connecting to 0 static nodes.
2026-04-20 09:11:24.173-0500 | main | WARN  | Besu | Forcing price bump for transaction replacement to 0, since min-gas-price is set to 0
2026-04-20 09:11:24.173-0500 | main | WARN  | Besu | Forcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
2026-04-20 09:11:24.181-0500 | main | INFO  | Besu | jemalloc library not found, memory usage may be reduced by installing it
2026-04-20 09:11:24.235-0500 | main | INFO  | Besu | 
####################################################################################################
#                                                                                                  #
# Besu version 25.11.0                                                                             #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# /home/unified/Server-UGO-besu-oficial/server-UGO-besu/Nodes/Node-FCI-RPC2/..                     #
# /../genesis.json                                                                                 #
# Network Id: 12345                                                                                #
# Profile: ENTERPRISE                                                                              #
# Data storage: Bonsai                                                                             #
# Sync mode: Full                                                                                  #
# Sync min peers: 5                                                                                #
# RPC HTTP APIs: ETH,NET,WEB3,TXPOOL,TRACE                                                         #
# RPC HTTP port: 8057                                                                              #
# Using LAYERED transaction pool implementation                                                    #
# Using STACKED worldstate update mode                                                             #
# Opcode optimizations enabled                                                                     #
# Parallel transaction processing enabled                                                          #
# Target Gas Limit: 60M                                                                            #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-21                                                                            #
# Maximum heap size: 3.88 GB                                                                       #
# OS: linux-x86_64                                                                                 #
# glibc: 2.39                                                                                      #
# Total memory: 15.49 GB                                                                           #
# CPU cores: 24                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# No plugins have been registered.                                                                 #
# TOTAL = 0 of 0 plugins successfully registered.                                                  #
#                                                                                                  #
####################################################################################################
2026-04-20 09:11:24.235-0500 | main | INFO  | Besu | Security Module: localfile
2026-04-20 09:11:24.236-0500 | main | INFO  | VersionMetadata | Lookup version metadata file in data directory: /home/unified/Server-UGO-besu-oficial/server-UGO-besu/Nodes/Node-FCI-RPC2/data
2026-04-20 09:11:24.264-0500 | main | INFO  | VersionMetadata | Existing version data detected. Besu version 25.11.0
2026-04-20 09:11:24.283-0500 | main | INFO  | Besu | Using the native implementation of alt bn128
2026-04-20 09:11:24.284-0500 | main | INFO  | Besu | Using the Java implementation of modexp
2026-04-20 09:11:24.284-0500 | main | INFO  | Besu | Using the native implementation of the signature algorithm
2026-04-20 09:11:24.285-0500 | main | INFO  | Besu | Using the native implementation of the blake2bf algorithm
2026-04-20 09:11:24.356-0500 | main | INFO  | Besu | Using the native BoringSSL implementation of p256verify
2026-04-20 09:11:24.396-0500 | main | WARN  | Besu | Forcing price bump for transaction replacement to 0, since min-gas-price is set to 0
2026-04-20 09:11:24.396-0500 | main | WARN  | Besu | Forcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
2026-04-20 09:11:24.398-0500 | main | INFO  | KeyPairUtil | Attempting to load public key from /home/unified/Server-UGO-besu-oficial/server-UGO-besu/Nodes/Node-FCI-RPC2/data/key
2026-04-20 09:11:24.410-0500 | main | INFO  | KeyPairUtil | Loaded public key 0xa201b44e75ec11b043bdef64fda97c8d0e62e68305d7d719b11e9d79169d1c3fd5b22b8e488f145bbd6092bf335ac4706ad9db1656745dea1707ab1739c78ecd from /home/unified/Server-UGO-besu-oficial/server-UGO-besu/Nodes/Node-FCI-RPC2/data/key
2026-04-20 09:11:24.466-0500 | main | INFO  | ProtocolScheduleBuilder | Protocol schedule created with milestones: [Berlin:0]
2026-04-20 09:11:24.467-0500 | main | INFO  | DatabaseMetadata | Lookup database metadata file in data directory: /home/unified/Server-UGO-besu-oficial/server-UGO-besu/Nodes/Node-FCI-RPC2/data
2026-04-20 09:11:24.482-0500 | main | INFO  | RocksDBKeyValueStorageFactory | Existing database at /home/unified/Server-UGO-besu-oficial/server-UGO-besu/Nodes/Node-FCI-RPC2/data. Metadata versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}. Processing WAL...
2026-04-20 09:11:25.747-0500 | main | INFO  | FlatDbStrategyProvider | Flat db mode found FULL
2026-04-20 09:11:25.750-0500 | main | INFO  | FlatDbStrategyProvider | DB mode with code stored using code hash enabled = true
2026-04-20 09:11:25.759-0500 | main | INFO  | FlatDbStrategyProvider | Flat db mode found FULL
2026-04-20 09:11:25.759-0500 | main | INFO  | FlatDbStrategyProvider | DB mode with code stored using code hash enabled = true
2026-04-20 09:11:25.810-0500 | main | INFO  | TransactionPoolFactory | Enabling transaction pool
2026-04-20 09:11:25.822-0500 | main | INFO  | BesuControllerBuilder | QBFT is configured, creating initial sync for BFT
2026-04-20 09:11:25.822-0500 | main | INFO  | BFTPivotSelectorFromPeers | Creating pivot block selector for BFT node
